Title,URL,Description,Details,ShortDetails,Resource,Type,Identifiers,Db,EntrezUID,Properties
"Determination of neutral tibial rotational alignment in rotating platform TKA.","/pubmed/16239791","Huddleston JI, Scott RD, Wimberley DW.","Clin Orthop Relat Res. 2005 Nov;440:101-6.","Clin Orthop Relat Res.  2005","PubMed","citation","PMID:16239791","pubmed","16239791","create date:2005/10/22 | first author:Huddleston JI",
"Distal femoral cut perpendicular to the mechanical axis may induce varus instability in flexion in medial osteoarthritic knees with varus deformity in total knee arthroplasty: a pitfall of the navigation system.","/pubmed/16228670","Nagamine R, Kondo K, Ikemura S, Shiranita A, Nakashima S, Hara T, Ihara H, Sugioka Y.","J Orthop Sci. 2004;9(6):555-9.","J Orthop Sci.  2004","PubMed","citation","PMID:16228670","pubmed","16228670","create date:2005/10/18 | first author:Nagamine R",
"Variability of extraarticular tibial rotation references for total knee arthroplasty.","/pubmed/15995437","Akagi M, Mori S, Nishimura S, Nishimura A, Asano T, Hamanishi C.","Clin Orthop Relat Res. 2005 Jul;(436):172-6.","Clin Orthop Relat Res.  2005","PubMed","citation","PMID:15995437","pubmed","15995437","create date:2005/07/05 | first author:Akagi M",
"Navigation improves accuracy of rotational alignment in total knee arthroplasty.","/pubmed/15346071","Stöckl B, Nogler M, Rosiek R, Fischer M, Krismer M, Kessler O.","Clin Orthop Relat Res. 2004 Sep;(426):180-6.","Clin Orthop Relat Res.  2004","PubMed","citation","PMID:15346071","pubmed","15346071","create date:2004/09/04 | first author:Stöckl B",
"Computer-assisted total knee replacement. A controlled cadaver study using a multi-parameter quantitative CT assessment of alignment (the Perth CT Protocol).","/pubmed/15330021","Chauhan SK, Clark GW, Lloyd S, Scott RG, Breidahl W, Sikorski JM.","J Bone Joint Surg Br. 2004 Aug;86(6):818-23.","J Bone Joint Surg Br.  2004","PubMed","citation","PMID:15330021","pubmed","15330021","create date:2004/08/28 | first author:Chauhan SK",
"Comparison of kinematic analysis by mapping tibiofemoral contact with movement of the femoral condylar centres in healthy and anterior cruciate ligament injured knees.","/pubmed/15304265","Scarvell JM, Smith PN, Refshauge KM, Galloway HR, Woods KR.","J Orthop Res. 2004 Sep;22(5):955-62.","J Orthop Res.  2004","PubMed","citation","PMID:15304265","pubmed","15304265","create date:2004/08/12 | first author:Scarvell JM",
"[The accuracy of palpation from orientation points for the navigated implantation of knee prostheses].","/pubmed/15007558","Fuiko R, Kotten B, Zettl R, Ritschl P.","Orthopade. 2004 Mar;33(3):338-43. German. ","Orthopade.  2004","PubMed","citation","PMID:15007558","pubmed","15007558","create date:2004/03/10 | first author:Fuiko R",
"Tibial axis and patellar position relative to the femoral epicondylar axis during squatting.","/pubmed/14658111","Coughlin KM, Incavo SJ, Churchill DL, Beynnon BD.","J Arthroplasty. 2003 Dec;18(8):1048-55.","J Arthroplasty.  2003","PubMed","citation","PMID:14658111","pubmed","14658111","create date:2003/12/06 | first author:Coughlin KM",
"Linkage guide for rotational alignment during total knee arthroplasty.","/pubmed/14557929","Yamada K, Imaizumi T, Takada N.","J Orthop Sci. 2003;8(5):643-7.","J Orthop Sci.  2003","PubMed","citation","PMID:14557929","pubmed","14557929","create date:2003/10/15 | first author:Yamada K",
"Anatomic rotational relationships of the proximal tibia, distal femur, and patella: implications for rotational alignment in total knee arthroplasty.","/pubmed/12934219","Incavo SJ, Coughlin KM, Pappas C, Beynnon BD.","J Arthroplasty. 2003 Aug;18(5):643-8.","J Arthroplasty.  2003","PubMed","citation","PMID:12934219","pubmed","12934219","create date:2003/08/23 | first author:Incavo SJ",
"Instrumentation pitfalls: you just can't go on autopilot!","/pubmed/12730922","Laskin RS.","J Arthroplasty. 2003 Apr;18(3 Suppl 1):18-22.","J Arthroplasty.  2003","PubMed","citation","PMID:12730922","pubmed","12730922","create date:2003/05/06 | first author:Laskin RS",
"Medial torsion of the tibia in Japanese patients with osteoarthritis of the knee.","/pubmed/12616062","Nagamine R, Miyanishi K, Miura H, Urabe K, Matsuda S, Iwamoto Y.","Clin Orthop Relat Res. 2003 Mar;(408):218-24.","Clin Orthop Relat Res.  2003","PubMed","citation","PMID:12616062","pubmed","12616062","create date:2003/03/05 | first author:Nagamine R",
"Bone anatomy and rotational alignment in total knee arthroplasty.","/pubmed/12218484","Uehara K, Kadoya Y, Kobayashi A, Ohashi H, Yamano Y.","Clin Orthop Relat Res. 2002 Sep;(402):196-201.","Clin Orthop Relat Res.  2002","PubMed","citation","PMID:12218484","pubmed","12218484","create date:2002/09/10 | first author:Uehara K",
"Soft tissue balancing: the knee.","/pubmed/12068398","Whiteside LA.","J Arthroplasty. 2002 Jun;17(4 Suppl 1):23-7.","J Arthroplasty.  2002","PubMed","citation","PMID:12068398","pubmed","12068398","create date:2002/06/18 | first author:Whiteside LA",
"Fixed- versus mobile-bearing total knee arthroplasty: technical issues and surgical tips.","/pubmed/11866162","Crossett LS.","Orthopedics. 2002 Feb;25(2 Suppl):s251-6.","Orthopedics.  2002","PubMed","citation","PMID:11866162","pubmed","11866162","create date:2002/02/28 | first author:Crossett LS",
"Component rotation and anterior knee pain after total knee arthroplasty.","/pubmed/11716424","Barrack RL, Schrader T, Bertot AJ, Wolfe MW, Myers L.","Clin Orthop Relat Res. 2001 Nov;(392):46-55.","Clin Orthop Relat Res.  2001","PubMed","citation","PMID:11716424","pubmed","11716424","create date:2001/11/22 | first author:Barrack RL",
"Surgical epicondylar axis vs anatomical epicondylar axis for rotational alignment of the femoral component in total knee arthroplasty.","/pubmed/11529366","Tanavalee A, Yuktanandana P, Ngarmukos C.","J Med Assoc Thai. 2001 Jun;84 Suppl 1:S401-8.","J Med Assoc Thai.  2001","PubMed","citation","PMID:11529366","pubmed","11529366","create date:2001/09/01 | first author:Tanavalee A",
"Observations of the proximal tibia in total knee arthroplasty.","/pubmed/11501804","Dalury DF.","Clin Orthop Relat Res. 2001 Aug;(389):150-5.","Clin Orthop Relat Res.  2001","PubMed","citation","PMID:11501804","pubmed","11501804","create date:2001/08/15 | first author:Dalury DF",
"Effect of femoral and tibial component position on patellar tracking following total knee arthroplasty: 10-year follow-up of Miller-Galante I knees.","/pubmed/11491425","Matsuda S, Miura H, Nagamine R, Urabe K, Hirata G, Iwamoto Y.","Am J Knee Surg. 2001 Summer;14(3):152-6.","Am J Knee Surg.  2001","PubMed","citation","PMID:11491425","pubmed","11491425","create date:2001/08/09 | first author:Matsuda S",
"Patellofemoral complications following total knee arthroplasty.","/pubmed/11372340","Kelly MA.","Instr Course Lect. 2001;50:403-7. Review.","Instr Course Lect.  2001","PubMed","citation","PMID:11372340","pubmed","11372340","create date:2001/05/25 | first author:Kelly MA",
"[Computerized tomography assessment of femoral and tibial rotation in total knee prosthesis].","/pubmed/11262817","Rimondi E, Molinari M, Moio A, Busacca M, Trentani F, Trentani P, Tigani D, Nigrisoli M.","Radiol Med. 2000 Jun;99(6):420-5. Italian. ","Radiol Med.  2000","PubMed","citation","PMID:11262817","pubmed","11262817","create date:2001/03/27 | first author:Rimondi E",
"Anatomic variations should be considered in total knee arthroplasty.","/pubmed/10982663","Nagamine R, Miura H, Bravo CV, Urabe K, Matsuda S, Miyanishi K, Hirata G, Iwamoto Y.","J Orthop Sci. 2000;5(3):232-7.","J Orthop Sci.  2000","PubMed","citation","PMID:10982663","pubmed","10982663","create date:2000/09/12 | first author:Nagamine R",
"Does axial limb rotation affect the alignment measurements in deformed limbs?","/pubmed/10693572","Swanson KE, Stocks GW, Warren PD, Hazel MR, Janssen HF.","Clin Orthop Relat Res. 2000 Feb;(371):246-52.","Clin Orthop Relat Res.  2000","PubMed","citation","PMID:10693572","pubmed","10693572","create date:2000/02/29 | first author:Swanson KE",
"Malrotation causing patellofemoral complications after total knee arthroplasty.","/pubmed/9917679","Berger RA, Crossett LS, Jacobs JJ, Rubash HE.","Clin Orthop Relat Res. 1998 Nov;(356):144-53.","Clin Orthop Relat Res.  1998","PubMed","citation","PMID:9917679","pubmed","9917679","create date:1999/01/26 | first author:Berger RA",
"Reliability of the anteroposterior axis and the posterior condylar axis for determining rotational alignment of the femoral component in total knee arthroplasty.","/pubmed/9662661","Nagamine R, Miura H, Inoue Y, Urabe K, Matsuda S, Okamoto Y, Nishizawa M, Iwamoto Y.","J Orthop Sci. 1998;3(4):194-8.","J Orthop Sci.  1998","PubMed","citation","PMID:9662661","pubmed","9662661","create date:1998/07/15 | first author:Nagamine R",
"Femoral rotational alignment using the tibial shaft axis in total knee arthroplasty.","/pubmed/8895618","Stiehl JB, Cherveny PM.","Clin Orthop Relat Res. 1996 Oct;(331):47-55.","Clin Orthop Relat Res.  1996","PubMed","citation","PMID:8895618","pubmed","8895618","create date:1996/10/01 | first author:Stiehl JB",
"Effect of medial displacement of the tibial tubercle on patellar position after rotational malposition of the femoral component in total knee arthroplasty.","/pubmed/8676107","Nagamine R, Whiteside LA, Otani T, White SE, McCarthy DS.","J Arthroplasty. 1996 Jan;11(1):104-10.","J Arthroplasty.  1996","PubMed","citation","PMID:8676107","pubmed","8676107","create date:1996/01/01 | first author:Nagamine R",
"Morphology of the transepicondylar axis and its application in primary and revision total knee arthroplasty.","/pubmed/8749761","Stiehl JB, Abbott BD.","J Arthroplasty. 1995 Dec;10(6):785-9.","J Arthroplasty.  1995","PubMed","citation","PMID:8749761","pubmed","8749761","create date:1995/12/01 | first author:Stiehl JB",
"Malrotation associated with implant alignment technique in total knee arthroplasty.","/pubmed/7497681","Eckhoff DG, Metzger RG, Vandewalle MV.","Clin Orthop Relat Res. 1995 Dec;(321):28-31.","Clin Orthop Relat Res.  1995","PubMed","citation","PMID:7497681","pubmed","7497681","create date:1995/12/01 | first author:Eckhoff DG",
"The anteroposterior axis for femoral rotational alignment in valgus total knee arthroplasty.","/pubmed/7497664","Whiteside LA, Arima J.","Clin Orthop Relat Res. 1995 Dec;(321):168-72.","Clin Orthop Relat Res.  1995","PubMed","citation","PMID:7497664","pubmed","7497664","create date:1995/12/01 | first author:Whiteside LA",
"Assessing rotational alignment in total knee arthroplasty.","/pubmed/7671514","Eckhoff DG, Piatt BE, Gnadinger CA, Blaschke RC.","Clin Orthop Relat Res. 1995 Sep;(318):176-81.","Clin Orthop Relat Res.  1995","PubMed","citation","PMID:7671514","pubmed","7671514","create date:1995/09/01 | first author:Eckhoff DG",
"Version of the osteoarthritic knee.","/pubmed/8163979","Eckhoff DG, Johnston RJ, Stamm ER, Kilcoyne RF, Wiedel JD.","J Arthroplasty. 1994 Feb;9(1):73-9.","J Arthroplasty.  1994","PubMed","citation","PMID:8163979","pubmed","8163979","create date:1994/02/01 | first author:Eckhoff DG",
"Wear patterns on retrieved polyethylene tibial inserts and their relationship to technical considerations during total knee arthroplasty.","/pubmed/8119035","Wasielewski RC, Galante JO, Leighty RM, Natarajan RN, Rosenberg AG.","Clin Orthop Relat Res. 1994 Feb;(299):31-43.","Clin Orthop Relat Res.  1994","PubMed","citation","PMID:8119035","pubmed","8119035","create date:1994/02/01 | first author:Wasielewski RC",
"Radiological analysis of normal axial alignment of femur and tibia in view of total knee arthroplasty.","/pubmed/8409995","Oswald MH, Jakob RP, Schneider E, Hoogewoud HM.","J Arthroplasty. 1993 Aug;8(4):419-26.","J Arthroplasty.  1993","PubMed","citation","PMID:8409995","pubmed","8409995","create date:1993/08/01 | first author:Oswald MH",
